PO#,DATE,VendorID,DESCRIPTION,JobID,DUE,RECEIVED,B/O,SHIP TO,COMMENTS
21014,10/24/2024,376,VPL50 and WB Primer,21,"Friday, November 01, 2024",,,Shop Delivery,MS
21015,10/25/2024,114,CW Canopy Materials ,61,"Monday, October 28, 2024",,,Shop Delivery,MS
21016,10/28/2024,80,CW Canopy Gutter,61,"Tuesday, November 05, 2024",,,Shop Delivery,MS
21017,10/28/2024,70,SKYLIGHT ANCHORS,61,"Tuesday, October 29, 2024",,,Shop Delivery,MS
21019,10/28/2024,142,"DowSil 123 Roll @ 6"" x 100'",21,"Wednesday, October 30, 2024",,,Shop Delivery,MS
21021,10/31/2024,246,HSS Tuebs Qty 7,27,"Friday, November 01, 2024",,,Will Call,MS
21022,11/6/2024,70,Head Track Bolts,21,"Thursday, November 07, 2024",,,Shop Delivery,MS
21023,11/6/2024,371,Universal Selant and Flashing,21,"Tuesday, November 12, 2024",,,Shop Delivery,MS
21024,10/30/2024,114,T shapes and angles for Prodema Panels,7,"Friday, November 01, 2024",,,Shop Delivery,SW
21025,10/31/2024,79,Fasteners for windows and panels,7,"Monday, November 04, 2024",,,Shop Delivery,SW
21026,11/18/2024,168,Champagne Bronze Z trim - Qty 15,61,"Wednesday, November 20, 2024",,,Will Call,MS
21027,11/12/2024,221,SFSU Paint Release,61,"Wednesday, November 13, 2024",,,Will Call,MS
21029,11/7/2024,110,2- .040 Sheets,21,"Friday, November 08, 2024",,,Shop Delivery,MS
21030,11/13/2024,377,"1 Roll of Grace PAB Ultra 36"" x 70'-0""",7,"Thursday, November 14, 2024",,,Shop Delivery,SW
21031,11/18/2024,168,SFSU B2 - MAIN ENTRY STEEL FORMS - QTY 32,61,"Thursday, November 21, 2024",,,Shop Delivery,MS
21032,11/19/2024,163,SFSU B2 Panel supports,61,"Thursday, November 21, 2024",,,Will Call,MS
21033,11/20/2024,93,Qty 2 Mirror MR701,38,"Thursday, December 05, 2024",,,Shop Delivery,MS
21034,11/20/2024,160,MR700 Mirror - Qty 2,38,"Thursday, December 05, 2024",,,Shop Delivery,ms
21035,11/20/2024,70,CW Canopy anchors,61,"Thursday, November 21, 2024",,,Shop Delivery,MS
21036,11/21/2024,320,SFSU B2 Main Entry Canopy parts,61,"Thursday, November 28, 2024",,,Will Call,MS
21037,11/21/2024,110,SFSU B2 Main Entry Sheets,61,"Thursday, November 21, 2024",,,Will Call,MS
21038,11/21/2024,221,Temple House Window Surrounds,27,"Thursday, November 28, 2024",,,Will Call,MS
21039,12/2/2024,377,Universal Flashing and Sealant,21,"Thursday, December 05, 2024",,,Shop Delivery,MS
21040,12/2/2024,70,"1/2"" Flat Washers",21,"Tuesday, December 03, 2024",,,Shop Delivery,MS
21041,12/3/2024,70,Head Track Bolts,21,"Tuesday, December 03, 2024",,,Shop Delivery,MS
21042,12/3/2024,274,SQRC Door Package,63,"Thursday, August 07, 2025",,,Shop Delivery,MS
21043,12/11/2024,164,NBK Materials,63,"Friday, January 10, 2025",,,Shop Delivery,MS
21045,11/26/2024,173,Misc Galv Steel Brake shapes,7,"Tuesday, December 03, 2024",,,Shop Delivery,SW
21048,12/4/2024,298,Black anodize angles,7,"Tuesday, December 10, 2024",,,Shop Delivery,SW
21049,12/11/2024,191,metal panel anchors,21,"Wednesday, December 18, 2024",,,Shop Delivery,MS
21050,12/11/2024,191,CEE anchors for windows,27,"Friday, December 13, 2024",,,Shop Delivery,MS
21051,12/12/2024,320,J Channel - 670 pieces,63,"Wednesday, December 18, 2024",,,Will Call,MS
